positive_score,negative_score,polarity_score,average_sentence_length,percentage_of_complex_words,fog_index,complex_word_count,word_count,uncertainty_score,constraining_score,positive_word_proportion,negative_word_proportion,uncertainty_word_proportion,constraining_word_proportion
343920,1358484,-0.5959595959592459,3.5660784415925812,5.584085480046797,3.6600655686557517,8787156,1573607,275136,331023,0.21855520469850478,0.8632930585590939,0.17484416375880382,0.21035938452231084
135810,611145,-0.6363636363627844,10.671158934019928,2.016356668270448,5.07500624091615,4245320,2105441,125750,145870,0.06450430099917309,0.29026935449627894,0.05972620462886398,0.06928239736948222
0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
257481,948184,-0.5728813559317282,1.257670672746081,12.18400057893455,5.3766685006722525,6902943,566558,241133,220698,0.454465385715143,1.6735868172367172,0.42561044059037206,0.3895417591844083
0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
11232,62400,-0.6949152542278505,3.818229977154587,3.74977888000555,3.027203542864055,432432,115322,24336,10608,0.09739685402611817,0.5410936334784343,0.21102651705658937,0.09198591769133382
26604,113806,-0.6210526315745242,3.612007210968262,4.785119028074208,3.358850495616988,728654,152275,29560,23648,0.17471022820554918,0.7473715317681826,0.1941224757839435,0.15529798062715483
11000,49280,-0.6350364963398302,3.00600616997461,2.9171623965778744,2.369267426620994,321200,110107,17600,7920,0.09990282180061213,0.44756464166674237,0.15984451488097942,0.07193003169644073
0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
721840,3390070,-0.6489028213164566,1.6307672229122787,20.679226815835687,8.923997615499188,22480160,1087089,928080,708950,0.6640118702332559,3.118484319131184,0.8537295474427576,0.6521545154076621
0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
29848,101270,-0.5447154471503172,4.740495784318675,8.548889717237339,5.315754200622406,802698,93895,42640,18122,0.31788700143777626,1.078545183449598,0.45412428776825176,0.193002822301507
0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
168683,560757,-0.5374999999992631,6.716130851663847,17.343626393006208,9.623902897868021,4130454,238154,209714,123093,0.7082937930918649,2.3545982851432266,0.8805814724925888,0.5168630382021717
43695,201968,-0.6442687747009347,1.0236392147542985,0.9169290486165276,0.7762273053483305,1406008,1533388,64086,34956,0.028495723195955624,0.13171356499463932,0.04179372735406825,0.022796578556764497
186086,651301,-0.5555555555548921,5.544057146365925,16.650805195188767,8.877944936621878,4510137,270866,215468,142013,0.6870039059904159,2.404513670966456,0.795478206936271,0.5242924545716332
67177,279543,-0.6124999999982335,6.160570365778053,9.715190701418939,6.350304426878797,1930797,198740,91014,62843,0.3380144912951595,1.406576431518567,0.4579551172386032,0.3162071047599879
0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
97774,383377,-0.5935828876993011,6.692311572999698,6.749869963438996,5.376872614575477,2686212,397965,115785,82336,0.245684922040883,0.9633435101076728,0.2909426708378878,0.20689256592916463
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,4,-0.9999997500000625,-0.30876494023904383,0.7741935483870968,0.1861714432592212,120,155,0,0,0.0,0.025806451612903226,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
30849,122605,-0.5979381443260003,12.164716816900993,1.1684253802932711,5.333256878877706,963438,824561,20566,42714,0.0374126353295875,0.14869124297656572,0.024941756886391667,0.05180211045635193
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
444,1332,-0.4999999997184684,6.1217334636689476,0.19733228299516703,2.527626298665646,18537,93938,777,592,0.004726521748387234,0.014179565245161702,0.00827141305967766,0.006302028997849645
682,1736,-0.43589743571716405,5.725768177669607,0.3024133130718468,2.411272596296582,28458,94103,1302,930,0.007247377873181514,0.01844787094991658,0.013835903212437436,0.009882788008883883
632780,2040170,-0.526530612244701,10.045348246739362,11.284252577611017,8.531840329740152,16965050,1503427,556410,578230,0.42089173601378715,1.3570130109410035,0.3700944575293646,0.38460796566777106
114,247,-0.368421051611022,6.793203883495146,0.14236713693623798,2.7742284081725535,6973,48979,266,209,0.0023275281242981687,0.005042977602646032,0.005430898956695727,0.004267134894546642
444,1591,-0.5636363633593924,7.108781869688385,0.24349588404741032,2.9409111014943186,21386,87829,629,481,0.0050552778694964075,0.018114745699028795,0.007161643648453245,0.005476551025287775
754,2958,-0.5937499998400458,6.452776906181362,0.4202285436421104,2.749202179929389,34568,82260,1044,696,0.009166058837831267,0.03595915390226112,0.012691466083150985,0.008460977388767324
45360,159600,-0.5573770491776084,9.532838258755604,3.521177551138322,5.2216063239575705,1767360,501923,68880,43680,0.09037242764328393,0.3179770602263694,0.1372322049398015,0.08702530069353268
0,81,-0.9999999876543212,9.97752808988764,0.8209459459459459,4.319389614333434,729,888,18,18,0.0,0.09121621621621621,0.02027027027027027,0.02027027027027027
108,234,-0.3684210515543244,6.670768739012306,0.15568173650542658,2.7305801902070934,6498,41739,288,234,0.0025875080859627687,0.005606267519585999,0.006900021562567383,0.005606267519585999
406,1334,-0.5333333330268198,5.626060948993614,0.30666666666666664,2.3730910462641126,21344,69600,986,464,0.005833333333333334,0.019166666666666665,0.014166666666666666,0.006666666666666667
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
0,0,0.0,-0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0
96,624,-0.7333333323148148,8.47735368956743,0.2867090887261376,3.505625111317427,9552,33316,336,264,0.0028814983791571615,0.018729739464521552,0.010085244327050066,0.007924120542682194
17202,47940,-0.4718614718542283,7.674739417760052,0.49555407162689347,3.2681173957547784,394800,796684,13536,11562,0.021591998835171787,0.060174422983265634,0.016990425312922063,0.014512654954787594
598,874,-0.18749999987262228,5.931166733952362,0.5761154409012014,2.6029128699414255,16928,29383,966,414,0.0203519041622707,0.029745090698703333,0.032876152877514206,0.014089779804648947
4508,11431,-0.434343434316184,8.2044140830268,2.333931125771259,4.215338083519224,109319,46839,4347,3542,0.0962445825060313,0.2440487627831508,0.09280727598795875,0.07562074339759602
517,752,-0.18518518503925516,7.688973565134556,0.5357120733444837,3.289874255391616,17296,32286,940,470,0.01601313262714489,0.023291829275847116,0.029114786594808897,0.014557393297404448
17710,25795,-0.18584070796033006,0.8481577350617675,0.6390424319100086,0.5948800667887104,362670,567521,16555,10780,0.031205893702611887,0.045452062566847744,0.029170726722006764,0.018994891818981147
12,21,-0.2727272644628102,1.1002187120291615,0.016344922030304368,0.4466254536237864,370,22637,20,10,0.0005301055793612227,0.0009276847638821399,0.0008835092989353713,0.00044175464946768567
480,1260,-0.44827586181133566,2.4267162221250547,0.2252292834105119,1.0607782022142267,12500,55499,500,300,0.008648804482963656,0.0227031117677796,0.009009171336420476,0.0054055028018522855
7375,21240,-0.48453608245729385,2.1836839569616187,2.651090617599906,1.93390982982461,180245,67989,8850,5310,0.1084734295253644,0.31240347703304944,0.13016811543043727,0.07810086925826236
0,2,-0.99999950000025,18.3,0.2185792349726776,7.407431693989071,40,183,2,2,0.0,0.01092896174863388,0.01092896174863388,0.01092896174863388
565305,971165,-0.2641509433960545,4.13817170885757,30.155074396335287,13.717298442077144,14857375,492699,594295,434850,1.1473638062995866,1.971112180053136,1.2062029758534114,0.8825875433073743
730398,1345470,-0.29629629629615356,4.080788493464098,33.54467463207015,15.0501852502137,19624641,585030,749619,615072,1.2484795651505052,2.2998307779088254,1.2813342905492027,1.05135121275832
53157,124644,-0.40206185566784175,10.906029367582995,1.0156832294126408,4.768685038798255,1179841,1161623,39715,38493,0.04576097408539603,0.10730159440713553,0.0341892335120775,0.03313725709632127
142380,213570,-0.19999999999943813,9.956977824990041,23.090210172565545,13.218875199022234,3462885,149972,152550,111870,0.9493772170805217,1.4240658256207825,1.017189875443416,0.7459392419918385
265984,382352,-0.17948717948690265,8.737036156041865,22.884278732933122,12.648525955589996,6724408,293844,274296,182864,0.9051877867167613,1.3012074434053442,0.9334749050516601,0.6223166033677734
485810,984750,-0.33928571428548354,9.60823268047292,30.463632304633933,16.028745994042744,11462490,376268,498940,301990,1.2911276005400405,2.6171505416352177,1.326022941095177,0.8025928327681333
1204,2156,-0.28333333324900795,8.191995954431162,0.04844473404437738,3.296176275390216,28252,583180,1176,700,0.002064542679790116,0.003696971775438115,0.002016530059329881,0.0012003155115058815
216558,666018,-0.5092592592586822,0.862513509169784,0.8913898651497582,0.7015613497278169,4860297,5452493,181827,149139,0.03971724493731583,0.12214926273174491,0.03334749810774631,0.027352442268151467
230868,710028,-0.509259259258718,0.8892879918562289,0.847050494430789,0.6945353945148072,5190174,6127349,196020,158994,0.037678284687227705,0.11587849818902106,0.03199099643255183,0.025948252661958705
3708,7313,-0.3271028037086378,4.921851463362698,0.1539860529807267,2.03033500653737,96099,624076,4326,2884,0.005941584037841545,0.011718124074631936,0.006931848044148469,0.004621232029432313
3589,6887,-0.31481481478476375,1.4607625070322756,0.16101781043450042,0.6487121269867104,90307,560851,3977,2716,0.006399204066677246,0.01227955374956985,0.007091009911723434,0.004842640915323321
1551,2820,-0.2903225805787411,1.3168037168538733,0.07358692928381697,0.5561562584550761,36707,498825,1504,987,0.003109306871147196,0.005653285220267629,0.003015085450809402,0.0019786498270936703
24,53,-0.37662337173216404,2.5422809725974527,0.0017154872059571432,1.017598583921364,678,395223,26,13,6.072521083034135e-05,0.00013410150725033716,6.578564506620313e-05,3.289282253310156e-05
707,1717,-0.4166666664947745,7.52400202122284,2.007790463398254,3.8127169938484373,29896,14890,1111,707,0.04748153122901276,0.11531229012760241,0.07461383478844863,0.04748153122901276
497,1349,-0.46153846128844067,8.643939393939394,1.1603340722792184,3.921709386487445,22507,19397,710,497,0.025622518946228797,0.06954683713976388,0.03660359849461257,0.025622518946228797
27384,43521,-0.22758620689334202,0.8464525292463604,1.1997523843213018,0.818481965427065,529098,441006,20049,12225,0.0620943932735609,0.09868573216690929,0.04546196650385709,0.027720711282839688
819,2574,-0.5172413791579011,9.037212984956453,1.8399772209567198,4.35087608236527,42003,22828,1638,1170,0.035876993166287015,0.11275626423690205,0.07175398633257403,0.05125284738041002
1683,6138,-0.5696202530917248,11.789209787404733,1.0661097973835083,5.142127833915296,62667,58781,1980,2079,0.028631700719620286,0.10442149674214457,0.03368435378778857,0.035368571477178
1210,3630,-0.4999999998966942,10.360866621530128,1.8146441874142325,4.870204323577745,55539,30606,2541,1452,0.039534731751944066,0.11860419525583218,0.08302293667908253,0.04744167810233288
9027,14160,-0.2213740457919794,0.8328295453356902,2.1606510436289654,1.1973922355858624,172044,79626,6726,4248,0.11336749302991485,0.1778313616155527,0.08446989676738753,0.053349408484665815
644,1840,-0.4814814812876484,8.875252865812541,2.3765385199817657,4.500716554317723,31280,13162,1932,920,0.048928734234918704,0.13979638352833915,0.14678620270475612,0.06989819176416957
1116,7533,-0.7419354837851849,8.406181976491075,0.706807706250971,3.645195873096819,54591,77236,2418,1953,0.014449220570718319,0.09753223885234864,0.031306644569889686,0.025286135998757057
1300,7600,-0.7078651684597904,8.47468551824514,0.7004587943767021,3.6700577250487374,57100,81518,2600,2100,0.01594739812066047,0.09323094285924581,0.03189479624132094,0.025761181579528447
23797,92943,-0.5923076923026186,9.32801221959328,1.05311074223077,4.15244918472962,655989,622906,26940,22001,0.038203195987837654,0.14920870885815837,0.04324890111830677,0.03531993591328387
1062,6726,-0.7272727271793434,8.479585798816569,1.6674226300547783,4.058803371548539,47790,28661,1652,2006,0.03705383622343952,0.2346742960817836,0.057639300792017026,0.06999057953316354
1170,7670,-0.7352941175638807,6.857552258934592,1.4093266796135597,3.306751575419261,57330,40679,1950,2080,0.028761768971705303,0.1885493743700681,0.04793628161950884,0.051132033727476094
759,4140,-0.6901408449295486,7.247000705716302,0.7038416593631318,3.180336946031774,28911,41076,1035,966,0.01847794332456909,0.10078878177037687,0.025197195442594217,0.023517382413087935
193886,944250,-0.6592920353976508,8.042074523475348,1.6826803388931644,3.889901944947405,5977732,3552506,191368,201440,0.05457724772315656,0.2657982843660222,0.0538684522981805,0.05670363399808473
1845,9635,-0.6785714285123196,8.976074332171892,2.201619998964857,4.4710777324547,85075,38642,3895,2870,0.047745975881165574,0.24934009626830908,0.10079706019357176,0.07427151803736867
1760,14080,-0.7777777777286756,7.7236943658348345,1.736726400639531,3.7841683065897467,104280,60044,5280,3300,0.029311837985477318,0.23449470388381854,0.08793551395643195,0.05495969622276997
4607,23577,-0.6730769230530416,8.81836309254056,1.618317864594575,4.174672382854054,157451,97293,8130,7046,0.04735181359398929,0.2423298695692393,0.08356202398939286,0.07242042079080716
17511,66901,-0.5851063829717918,8.207388241249841,0.8785337838300905,3.6343688100319724,512758,583652,23797,18858,0.030002467223619555,0.1146248106748542,0.0407725836628676,0.03231034931774414
639,3266,-0.6727272725549994,9.037993039443155,0.9341205917273689,3.98884545246821,29110,31163,1278,1136,0.020505086159869075,0.1048037737059975,0.04101017231973815,0.03645348650643391
4727,18093,-0.585714285688619,9.122193436960277,1.3393666871775454,4.184624049655129,141484,105635,4890,5053,0.04474842618450324,0.1712784588441331,0.04629147536327922,0.04783452454205519
